name,count
Nightlife,14211
Bars,12400
Coffee & Tea,8415
Fast Food,8106
Sandwiches,8064
American (Traditional),7596
Pizza,7302
Breakfast & Brunch,6225
Burgers,6107
Specialty Food,5253
Mexican,5207
American (New),5118
Italian,5012
Chinese,4746
Event Planning & Services,4180
Bakeries,4055
Grocery,3862
Desserts,3824
Shopping,3677
Cafes,3601
Ice Cream & Frozen Yogurt,3034
Chicken Wings,3012
Salad,2988
Japanese,2984
Seafood,2753
Arts & Entertainment,2711
Caterers,2464
Sushi Bars,2448
Beer,2416
Wine & Spirits,2416
Sports Bars,2376
Pubs,2229
Asian Fusion,2180
Convenience Stores,2117
Delis,2079
Juice Bars & Smoothies,2017
Mediterranean,2012
Canadian (New),1992
Barbeque,1987
Lounges,1762
Steakhouses,1696
Indian,1652
Thai,1547
Cocktail Bars,1520
Diners,1485
Middle Eastern,1443
Vietnamese,1409
Wine Bars,1298
Vegetarian,1297
Music Venues,1146
Greek,1145
Automotive,1144
Gas Stations,1127
Ethnic Food,1101
French,1082
Food Delivery Services,1066
Vegan,1037
Drugstores,1025
Korean,1025
Food Trucks,1014
Soup,999
Venues & Event Spaces,991
Gluten-Free,976
Comfort Food,945
Buffets,932
Health Markets,886
Donuts,872
Dance Clubs,869
Tacos,862
Hot Dogs,835
Tex-Mex,794
Hotels & Travel,737
Active Life,734
Local Flavor,726
Halal,725
Bubble Tea,720
Chicken Shop,712
Caribbean,703
Latin American,662
Dive Bars,654
Bagels,648
Breweries,635
Beauty & Spas,621
Gastropubs,616
Noodles,607
Beer Bar,592
Southern,576
Meat Shops,571
Tapas/Small Plates,568
Flowers & Gifts,529
Pakistani,515
Fashion,508
Chocolatiers & Shops,506
Tea Rooms,493
Farmers Market,473
Imported Food,472
Tapas Bars,460
Fruits & Veggies,440
Health & Medical,429
Cosmetics & Beauty Supply,416
Party & Event Planning,402
Adult Entertainment,396
Karaoke,396
Street Vendors,390
Hotels,380
Food Stands,380
Department Stores,375
Cupcakes,374
Hawaiian,366
Candy Stores,362
Soul Food,358
Custom Cakes,356
Fish & Chips,344
Performing Arts,341
Dim Sum,338
Cajun/Creole,328
Hookah Bars,324
Local Services,319
Ramen,318
Casinos,302
Creperies,295
Home & Garden,285
Lebanese,285
Photography Stores & Services,284
Discount Store,281
Vitamins & Supplements,271
Shaved Ice,270
Taiwanese,269
Filipino,264
Patisserie/Cake Shop,263
Portuguese,263
Florists,255
Butcher,249
Organic Stores,246
Food Court,245
Cheesesteaks,241
Coffee Roasteries,239
Seafood Markets,236
Pool Halls,234
Tobacco Shops,230
Modern European,228
Education,228
Poke,226
Poutineries,225
Do-It-Yourself Food,222
Cheese Shops,212
Arcades,212
Gift Shops,209
Persian/Iranian,208
Spanish,207
Irish,206
Home Services,205
International Grocery,201
Internet Cafes,200
Electronics,199
Wraps,188
Bistros,185
Gay Bars,184
Wineries,183
Comedy Clubs,175
Festivals,173
Delicatessen,171
Jazz & Blues,166
African,165
Shopping Centers,164
British,162
Gelato,161
Falafel,159
Wholesale Stores,156
Turkish,154
Professional Services,150
Arts & Crafts,149
Waffles,149
Kosher,146
Hot Pot,146
Afghan,145
Brasseries,144
Tours,144
Car Wash,141
Acai Bowls,140
Specialty Schools,137
Books,136
Mags,136
Music & Video,136
Cantonese,133
Fitness & Instruction,132
Art Galleries,128
Bowling,126
Nutritionists,123
Irish Pub,123
Pharmacy,121
Pasta Shops,121
Herbs & Spices,120
Brewpubs,120
Golf,118
Peruvian,116
Pan Asian,113
German,112
Mobile Phones,110
Szechuan,104
Kebab,102
Wedding Planning,101
Social Clubs,100
Brazilian,98
Kitchen & Bath,96
Beer Gardens,95
Personal Chefs,93
Ethiopian,92
Vape Shops,92
Pretzels,92
Live/Raw Food,88
Cuban,87
Polish,87
New Mexican Cuisine,83
Salvadoran,82
Service Stations,81
Macarons,80
Pets,80
Malaysian,78
Home Decor,78
Cinema,77
Arabian,77
Donairs,76
Moroccan,76
Smokehouse,75
Himalayan/Nepalese,74
Transportation,73
Amusement Parks,71
Water Stores,70
Whiskey Bars,67
Bed & Breakfast,67
Furniture Stores,67
Strip Clubs,67
Party Supplies,66
Day Spas,66
Wine Tasting Room,65
Popcorn Shops,64
Sporting Goods,64
Russian,62
Kids Activities,61
Hakka,60
Public Services & Government,60
Cooking Classes,59
Coffee & Tea Supplies,59
Cooking Schools,59
Head Shops,58
Colombian,57
Argentine,56
Limos,55
Hair Salons,55
Bookstores,55
Resorts,55
Fondue,54
Belgian,53
Travel Services,53
Real Estate,53
Weight Loss Centers,52
Mongolian,52
International,51
Tires,51
Distilleries,50
Speakeasies,50
